***** spronsbl.dat - Sequential-access thermodynamic datafile         
***                to be used as input to PROGRAM cpronsbl,            
***                a code that converts sequential files into their                   
***                direct-access equivalent (dpronsbl.dat), which is            
***                used by PROGRAM SUPCRTBL.        
***                                                                                
*** last updated: 26.Sept.20      Contributions by Peng Lu, Kevin Tu,
***             Yilun Zhang, Guanru Zhang, Kurt Zimmer, and Chen Zhu
************************************************************************        
***Entries divided into 6 sections:(1) Minerals that do not undergo phase 
***     transitions (2) Minerals that undergo one-phase transition 
***     (3) Minerals that undergo two-phase transition (4) Minerals that
***     undergo three-phase transition (5) Gases (6) Aqueous species                                                                 
************************************************************************     
***                                                                             
***    	REFERENCES:             
***                                                                             
*  As01:   Amend J.P. and Shock, E.L. (2001) Energetics of overall 
 Nitrate-Sr          Sr(NO3)2
 Sr-nitrate          Sr(1)N(2)O(6)
 ref:RH95            15.FEB.10
       -779.00       -978.20      194.60     7.093
      1.3390     -37.9000     25757.00      0.0000
        0.00       0.0    0.00     0.0000    0.000
         900.0
 Nitrobarite         Ba(NO3)2
 nitrobarite         Ba(1)N(2)O(6)
 ref:RH95            15.FEB.10
       -796.60       -992.10      213.79     8.058
      0.1260      14.9700     -1670.00      0.0000
        0.00       0.0    0.00     0.0000    0.000
         800.0
 Niter               KNO3
 niter               K(1)N(1)O(3)
 ref:RH95            15.FEB.10
       -394.60       -494.50      133.10     4.804
      0.5400     -19.1430      5806.87      0.0000
        0.00       0.0    0.00     0.0000    0.000
         700.0
 Niter-Na            NaNO3
 Soda-niter          Na(1)N(1)O(3)
 ref:RH95            15.FEB.10
       -394.60       -494.50      133.10     4.804
      0.5400     -19.1430      5806.87      0.0000
        0.00       0.0    0.00     0.0000    0.000
         700.0
 Niter-NH4           NH4NO3
 ammonia-niter       N(2)O(3)H(4)
 ref:RH95            15.FEB.10
       -183.80       -365.60      151.10     4.649
     15.0440    -893.9100    205244.82      0.0000
        0.00       0.0    0.00     0.0000    0.000
         500.0
 Dawsonite-RH        NaAlCO3(OH)2
 dawsonite           Na(1)Al(1)C(1)O(5)H(2)
 ref:RH95            15.FEB.10
      -1786.00      -1964.00      132.00     5.930
      0.0340       0.0330         0.74      0.0000
        0.00       0.0    0.00     0.0000    0.000
         500.0
 Trevorite           NiFe2O4
 trevorite           Ni(1)Fe(2)O(4)
 ref:RH95            15.FEB.10
       -965.10      -1070.50      140.90     4.365
      0.0960      17.0500        39.92      0.0000
        0.00       0.0    0.00     0.0000    0.000
        1000.0
 Fluorphlogopite     KMg3(AlSi3)O10F2
 phlogo-F            K(1)Mg(3)Al(1)Si(3)O(10)F(2)
 ref:RHF78           22.OCT.96
      -6053.42      -6392.88      336.30    14.637
      0.4930       4.9100     -6598.70      0.0000
        0.00       0.0    0.00     0.0000    0.000
        1000.0
 Ce2O3(s)            Ce2O3
 Ce2O3(s)            Ce(2)O(3)
 ref:RHF78           1.Nov.14
      -1707.94      -1796.20      150.62     4.775
      0.1310       2.0320     -1705.30      0.0000
        0.00       0.0    0.00     0.0000    0.000
        1000.0
 Dysprosium          Dy
 Dy                  Dy(1)
 ref:RHF78           1.Nov.14
          0.00          0.00       74.88     1.901
     -0.0160       2.3000      -824.42      0.0000
        0.00       0.0    0.00     0.0000    0.000
        1657.0
 Dy2O3(s)            Dy2O3
 Dy2O3(s)            Dy(2)O(3)
 ref:RHF78           1.Nov.14
      -1771.38      -1863.13      149.79     4.568
      0.0380       3.7210     -4813.10      0.0000
        0.00       0.0    0.00     0.0000    0.000
        1590.0
 Erbium              Er
 Er                  Er(1)
 ref:RHF78           1.Nov.14
          0.00          0.00       73.17     1.845
      0.0090       1.3090      -325.08      0.0000
        0.00       0.0    0.00     0.0000    0.000
        1795.0
 Er2O3(s)            Er2O3
 Er2O3(s)            Er(2)O(3)
 ref:RHF78           1.Nov.14
      -1808.87      -1897.86      155.64     4.417
      0.1640       0.0070      1599.20      0.0000
        0.00       0.0    0.00     0.0000    0.000
        1800.0
 Europium            Eu
 Eu                  Eu(1)
 ref:RHF78           1.Nov.14
          0.00          0.00       80.78     2.897
     -0.0200       3.2030      -886.57      0.0000
        0.00       0.0    0.00     0.0000    0.000
        1090.0
 EuO(s)              EuO
 EuO                 Eu(1)O(1)
 ref:RHF78           1.Nov.14
       -556.08       -592.04       62.76     2.048
      0.0470       0.6900       -39.27      0.0000
        0.00       0.0    0.00     0.0000    0.000
        1800.0
 Eu2O3(s)            Eu2O3
 Eu2O3               Eu(2)O(3)
 ref:RHF78           1.Nov.14
      -1555.15      -1651.42      146.44     4.402
      0.1470       0.0000     -2784.60      0.0000
        0.00       0.0    0.00     0.0000    0.000
         895.0
 Gadolinium          Gd
 Gd                  Gd(1)
 ref:RHF78           1.Nov.14
          0.00          0.00       68.45     1.989
     -0.0080       1.2720     -1088.77      0.0000
        0.00       0.0    0.00     0.0000    0.000
        1533.0
 Gd2O3(s)            Gd2O3
 Gd2O3               Gd(2)O(3)
 ref:RHF78           1.Nov.14
      -1732.33      -1819.62      151.87     4.340
      0.1190       1.3590      -484.86      0.0000
        0.00       0.0    0.00     0.0000    0.000
        1800.0
 Holmium             Ho
 Ho                  Ho(1)
 ref:RHF78           1.Nov.14
          0.00          0.00       75.01     1.874
     -0.0310       2.8400     -1357.05      0.0000
        0.00       0.0    0.00     0.0000    0.000
        1731.0
 Ho2O3(s)            Ho2O3
 Ho2O3               Ho(2)O(3)
 ref:RHF78           1.Nov.14
      -1791.37      -1880.70      158.15     4.490
      0.0740       2.2970     -3739.90      0.0000
        0.00       0.0    0.00     0.0000    0.000
        1800.0
 Lanthanum           La
 La                  La(1)
 ref:RHF78           1.Nov.14
          0.00          0.00       56.89     2.247
     -0.0320       3.3360     -1053.24      0.0000
        0.00       0.0    0.00     0.0000    0.000
        1134.0
 La2O3(s)            La2O3
 La2O3               La(2)O(3)
 ref:RHF78           1.Nov.14
      -1705.96      -1793.68      127.31     4.956
      0.1310       1.0580     -1125.20      0.0000
        0.00       0.0    0.00     0.0000    0.000
        1800.0
 Lutetium            Lu
 Lu                  Lu(1)
 ref:RHF78           1.Nov.14
          0.00          0.00       50.96     1.777
     -0.0040       1.7640      -529.90      0.0000
        0.00       0.0    0.00     0.0000    0.000
        1800.0
 Lu2O3(s)            Lu2O3
 Lu2O3               Lu(2)O(3)
 ref:RHF78           1.Nov.14
      -1788.84      -1878.20      109.96     4.222
      0.1470       0.0000     -1754.80      0.0000
        0.00       0.0    0.00     0.0000    0.000
        1800.0
 Neodymium           Nd
 Nd                  Md(1)
 ref:RHF78           1.Nov.14
          0.00          0.00       71.09     2.057
     -0.0150       3.6710      -551.29      0.0000
        0.00       0.0    0.00     0.0000    0.000
        1128.0
 Nd2O3(s)            Nd2O3
 Nd2O3               Nd(2)O(3)
 ref:RHF78           1.Nov.14
      -1721.04      -1807.91      158.56     4.592
      0.1160       2.9780     -1188.30      0.0000
        0.00       0.0    0.00     0.0000    0.000
        1395.0
 Praseodymium        Pr
 Pr                  Pr(1)
 ref:RHF78           1.Nov.14
          0.00          0.00       73.93     2.080
      0.0000       2.9290      -143.25      0.0000
        0.00       0.0    0.00     0.0000    0.000
        1068.0
 PRO1.833(s)         PrO1.833
 PrO1.833            PrO(1.833)
 ref:RHF78           1.Nov.14
      -1796.61      -1904.56       79.91     2.460
      0.0630       4.1510       185.43      0.0000
        0.00       0.0    0.00     0.0000    0.000
        1100.0
 PR2O3(s)            Pr2O3
 Pr2O3               Pr(2)O(3)
 ref:RHF78           1.Nov.14
      -1721.02      -1809.58      158.56     4.653
      0.1380       2.0860       -65.70      0.0000
        0.00       0.0    0.00     0.0000    0.000
        1800.0
 Scandium            Sc
 Sc                  Sc(1)
 ref:RHF78           1.Nov.14
          0.00          0.00       34.63     1.504
      0.0040       1.5620      -424.96      0.0000
        0.00       0.0    0.00     0.0000    0.000
        1608.0
 Sc2O3(s)            Sc2O3
 Sc2O3               Sc(2)O(3)
 ref:RHF78           1.Nov.14
      -1819.37      -1908.82       76.99     3.591
      0.1950      -1.2210       426.70      0.0000
        0.00       0.0    0.00     0.0000    0.000
        1800.0
 Samarium            Sm
 Sm                  Sm(1)
 ref:RHF78           1.Nov.14
          0.00          0.00       69.50     1.998
      0.1690      -4.1600      2690.36      0.0000
        0.00       0.0    0.00     0.0000    0.000
        1190.0
 Sm2O3(s)            Sm2O3
 Sm2O3               Sm(2)O(3)
 ref:RHF78           1.Nov.14
      -1796.69      -1822.97      151.03     4.504
      0.1280       2.0550     -1882.70      0.0000
        0.00       0.0    0.00     0.0000    0.000
        1195.0
 Terbium             Tb
 Tb                  Tb(1)
 ref:RHF78           1.Nov.14
          0.00          0.00       73.29     1.929
      0.0180       1.7650       511.49      0.0000
        0.00       0.0    0.00     0.0000    0.000
        1560.0
 Tb2O3(s)            Tb2O3
 Tb2O3               Tb(2)O(3)
 ref:RHF78           1.Nov.14
      -1776.55      -1865.23      156.90     4.648
      0.0890       3.2330     -2040.30      0.0000
        0.00       0.0    0.00     0.0000    0.000
        1800.0
 Thulium             Tm
 Tm                  Tm(1)
 ref:RHF78           1.Nov.14
          0.00          0.00       74.01     1.813
      0.0390       0.3970       811.92      0.0000
        0.00       0.0    0.00     0.0000    0.000
        1600.0
 Tm2O3(s)            Tm2O3
 Tm2O3               Tm(2)O(3)
 ref:RHF78           1.Nov.14
      -1794.44      -1888.66      139.75     4.342
      0.1310       0.2820     -1652.80      0.0000
        0.00       0.0    0.00     0.0000    0.000
        1600.0
 Ytterbium_low       Yb-lo
 Yb-lo               Yb(1)
 ref:RHF78           1.Nov.14
          0.00          0.00       59.83     2.483
     -1.2080      68.6740    -21148.53      0.0000
        0.00       0.0    0.00     0.0000    0.000
         553.0
 Ytterbium_high      Yb-hi
 Yb-hi               Yb(1)
 ref:RHF78           1.Nov.14
          0.00          0.00       59.83     2.483
      0.0240       0.7120       326.15      0.0000
        0.00       0.0    0.00     0.0000    0.000
        1033.0
 Yb2O3(s)            Yb2O3
 Yb2O3               Yb(2)O(3)
 ref:RHF78           1.Nov.14
      -1726.84      -1814.60      133.05     4.276
      0.1360      -0.2020     -1992.80      0.0000
        0.00       0.0    0.00     0.0000    0.000
        1365.0
 Yttrium             Y
 Y                   Y(1)
 ref:RHF78           1.Nov.14
          0.00          0.00       44.43     1.504
      0.0210       0.8420       -94.87      0.0000
        0.00       0.0    0.00     0.0000    0.000
        1752.0
 Y2O3(s)             Y2O3
 Y2O3                Y(2)O(3)
 ref:RHF78           1.Nov.14
      -1816.60      -1905.31       99.08     4.488
      0.1210       0.8600     -1848.00      0.0000
        0.00       0.0    0.00     0.0000    0.000
        1330.0
 Millerite           NiS
 mill                Ni(1)S(1)
 ref:RHF78           12.Feb.98
        -86.19        -84.86       66.11     1.689
      0.0390       2.6780         0.00      0.0000
        0.00       0.0    0.00     0.0000    0.000
         600.0
 Y(OH)3(s)           Y(OH)3
 Y(OH)3              Y(1)O(3)H(3)
 ref:DRT98           02.Feb.18
      -1338.50      -1472.30       99.21     3.623
      0.2210       0.3320      -280.89      0.0000
        0.00       0.0    0.00     0.0000    0.000
        1000.0
 Pr(OH)3(s)          Pr(OH)3
 Pr(OH)3             Pr(1)O(3)H(3)
 ref:DRT98           02.Feb.18
      -1280.90      -1413.80      131.70     4.097
      0.2140       0.1590      -273.03      0.0000
        0.00       0.0    0.00     0.0000    0.000
        1000.0
 Eu(OH)3(s)          Eu(OH)3
 Eu(OH)3             Eu(1)O(3)H(3)
 ref:DRT98           02.Feb.18
      -1180.60      -1319.10      119.88     3.844
      0.2140       1.9240      -332.12      0.0000
        0.00       0.0    0.00     0.0000    0.000
        1000.0
 Gd(OH)3(s)          Gd(OH)3
 Gd(OH)3             Gd(1)O(3)H(3)
 ref:DRT98           02.Feb.18
      -1276.20      -1408.90      126.62     3.793
      0.2190       0.5390      -285.75      0.0000
        0.00       0.0    0.00     0.0000    0.000
        1000.0
 Tb(OH)3(s)          Tb(OH)3
 Tb(OH)3             Tb(1)O(3)H(3)
 ref:DRT98           02.Feb.18
      -1281.10      -1414.80      128.36     3.736
      0.2190       0.3320      -118.13      0.0000
        0.00       0.0    0.00     0.0000    0.000
        1000.0
 Ho(OH)3(s)          Ho(OH)3
 Ho(OH)3             Ho(1)O(3)H(3)
 ref:DRT98           02.Feb.18
      -1297.40      -1431.10      130.03     3.638
      0.2200       1.2100      -140.09      0.0000
        0.00       0.0    0.00     0.0000    0.000
        1000.0
 La(OH)3(s)          La(OH)3
 La(OH)3             La(1)O(3)H(3)
 ref:DTR98           02.Feb.18
      -1284.20      -1416.10      117.80     4.277
      0.2150       0.3240      -337.86      0.0000
        0.00       0.0    0.00     0.0000    0.000
        1000.0
 Nd(OH)3(s)          Nd(OH)3
 Nd(OH)3             Nd(1)O(3)H(3)
 ref:DTR98           02.Feb.18
      -1283.00      -1415.60      129.87     3.943
      0.2150       0.2530      -177.84      0.0000
        0.00       0.0    0.00     0.0000    0.000
        1000.0
 Apatite-Ce          Ca4Ce(SiO4)(PO4)2OH
 apat-Ce             Ca(4)Ce(1)Si(1)P(2)O(13)H(1)
 ref:S10             31.Aug.15
      -6214.95      -6612.11      411.32    15.970
      0.3880      11.8600    -12700.00      0.0000
        0.00       0.0    0.00     0.0000    0.000
        1000.0
 Allanite            CaCeFeAl2(SiO4)3OH
 aln                 Ca(1)Ce(1)Fe(1)Al(2)Si(3)O(13)H(1)
 ref:S10             31.Aug.15
      -5865.20      -6303.17      358.13    14.250
      0.4030      14.4940     -5353.06      0.0000
        0.00       0.0    0.00     0.0000    0.000
        1000.0
 Monazite-Ce         CePO4
 mnz-Ce              Ce(1)P(1)O(4)
 ref:S10             31.Aug.15
      -1851.42      -1967.80      133.06     4.516
      0.0830      12.3000      -852.65      0.0000
        0.00       0.0    0.00     0.0000    0.000
         623.0
 Apatite-Y-F         Ca4Y(SiO4)(PO4)2F
 apat-Y-F            Ca(4)Y(1)Si(1)P(2)O(12)F(1)
 ref:SP10            31.Aug.15
      -6719.08      -7096.62      383.04    15.623
      0.7540      -3.0300      -908.40      0.0000
        0.00       0.0    0.00     0.0000    0.000
        1000.0
 Apatite-Ce-F        Ca4Ce(SiO4)(PO4)2F
 apat-Ce-F           Ca(4)Ce(1)Si(1)P(2)O(12)F(1)
 ref:SP10            31.Aug.15
      -6710.86      -7096.62      383.04    15.766
      0.7540      -3.0300      -908.40      0.0000
        0.00       0.0    0.00     0.0000    0.000
        1000.0
 Monazite-Y          YPO4
 mnz-Y               Y(1)P(1)O(4)
 ref:SP10            31.Aug.15
      -1871.86      -1987.70      107.29     4.300
      0.0780      11.7000      -924.00      0.0000
        0.00       0.0    0.00     0.0000    0.000
        1000.0
 Xenotime            YPO4
 xntm                Y(1)P(1)O(4)
 ref:SP10            31.Aug.15
      -1890.44      -2006.28      107.29     4.300
      0.0780      11.7000      -924.00      0.0000
        0.00       0.0    0.00     0.0000    0.000
        1000.0
 Monazite-La         LaPO4
 mnz-La              La(1)P(1)O(4)
 ref:JBGPBC07        15.Jan.15
      -1865.90      -1985.70      106.60     4.604
      0.1030       5.3000     -1432.20      0.0000
        0.00       0.0    0.00     0.0000    0.000
         623.0
 Dissakisite-La      CaLaMgAl2(SiO4)3OH
 dSk-La              Ca(1)La(1)Mg(1)Al(2)Si(3)O(13)H(1)
 ref:JBGPBC07        15.Jan.15
      -6578.70      -6976.50      309.90    13.780
      0.4220      14.2000     -9383.80      0.0000
        0.00       0.0    0.00     0.0000    0.000
        1000.0
 Monazite-La-Mwbc    LaPO4
 mnz-La-MWBC         La(1)P(1)O(4)
 ref:MWBC16          05.Jul.16
      -1848.52      -1967.72      108.29     4.604
      0.1210       3.0120     -2562.50      0.0000
        0.00       0.0    0.00     0.0000    0.000
         623.0
 Monazite-Ce-Mwbc    CePO4
 mnz-Ce-MWBC         Ce(1)P(1)O(4)
 ref:MWBC16          05.Jul.16
      -1844.48      -1964.09      120.00     4.516
      0.1250       2.7890     -2408.50      0.0000
        0.00       0.0    0.00     0.0000    0.000
         623.0
 Monazite-Pr-Mwbc    PrPO4
 mnz-Pr-MWBC         Pr(1)P(1)O(4)
 ref:MWBC16          08.Sep.16
      -1849.97      -1969.80      123.20     4.572
      0.1240       3.0370     -2449.50      0.0000
        0.00       0.0    0.00     0.0000    0.000
         623.0
 Monazite-Nd-Mwbc    NdPO4
 mnz-Nd-MWBC         Nd(1)P(1)O(4)
 ref:MWBC16          08.Sep.16
      -1840.29      -1959.82      122.90     4.514
      0.1330       2.2540     -3100.90      0.0000
        0.00       0.0    0.00     0.0000    0.000
         623.0
 Monazite-Sm-Mwbc    SmPO4
 mnz-Sm-MWBC         Sm(1)P(1)O(4)
 ref:MWBC16          08.Sep.16
      -1714.63      -1833.44      122.49     4.411
      0.1330       2.3470     -3068.70      0.0000
        0.00       0.0    0.00     0.0000    0.000
         623.0
 Monazite-Eu-Mwbc     EuPO4
 mnz-Eu-MWBC          Eu(1)P(1)O(4)
 ref:MWBC16          08.Sep.16
      -1618.25      -1741.09      117.19     4.369
      0.1380       1.7690     -2785.40      0.0000
        0.00       0.0    0.00     0.0000    0.000
         623.0
 Monazite-Gd-Mwbc     GdPO4
 mnz-Gd-MWBC          Gd(1)P(1)O(4)
 ref:MWBC16          08.Sep.16
      -1828.50      -2023.10     -124.60     4.330
      0.1330       1.2790     -3097.20      0.0000
        0.00       0.0    0.00     0.0000    0.000
         623.0
 Xenotime-Tb-Mwbc     TbPO4
 xnt-Tb-MWBC          Tb(1)P(1)O(4)
 ref:MWBC16          08.Sep.16
      -1831.07      -1946.01      138.10     4.383
      0.1320       4.7600     -1088.64      0.0000
        0.00       0.0    0.00     0.0000    0.000
         623.0
 Xenotime-Dy-Mwbc    DyPO4
 xnt-Dy-MWBC         Dy(1)P(1)O(4)
 ref:MWBC16          08.Sep.16
      -1826.06      -1942.67      138.10     4.335
      0.1850       0.0000     -3261.00      0.0000
        0.00       0.0    0.00     0.0000    0.000
         623.0
 Xenotime-Er-Mwbc    ErPO4
 xnt-Er-MWBC         Er(1)P(1)O(4)
 ref:MWBC16          08.Sep.16
      -1831.26      -1953.29      116.60     4.237
      0.2380      -1.2760       152.82      0.0000
        0.00       0.0    0.00     0.0000    0.000
         623.0
 Xenotime-Yb-Mwbc    YbPO4
 xntm-Yb-MWBC        Yb(1)P(1)O(4)
 ref:MWBC16          05.Jul.16
      -1801.02      -1913.55      133.90     4.164
      0.2280      -0.6380         8.68      0.0000
        0.00       0.0    0.00     0.0000    0.000
         623.0
 Xenotime-Lu-Mwbc    LuPO4
 xntm-Lu-MWBC        Lu(1)P(1)O(4)
 ref:MWBC16          05.Jul.16
      -1826.71      -1976.49      117.19     4.119
      0.2370      -1.7800       167.87      0.0000
        0.00       0.0    0.00     0.0000    0.000
         623.0
 Xenotime-Y-Mwbc      YPO4
 xnt-Y-MWBC           Y(1)P(1)O(4)
 ref:MWBC16           08.Sep.16
      -1849.11      -1964.51      108.80     4.314
      0.1330       1.9350     -3505.26      0.0000
        0.00       0.0    0.00     0.0000    0.000
         623.0
 Ag2o                Ag2O
 Ag2O                Ag(2)O(1)
 ref:BA05            16.Jun.05
        -11.19        -30.95      121.33     3.000
      0.0470       6.4770         0.00      0.0000
        0.00       0.0    0.00     0.0000    0.000
         623.1
 Antimony            Sb
 Sb                  Sb(1)
 ref:BA05            16.Jun.05
          0.00          0.00       45.07     1.818
      0.0100       2.4810       786.59      0.0000
        0.00       0.0    0.00     0.0000    0.000
         623.1
 Argentite           Ag2S
 argt                Ag(2)S(1)
 ref:BA05            16.Jun.05
        -39.53        -25.74      150.62     3.480
      0.0910       0.0000         0.00      0.0000
        0.00       0.0    0.00     0.0000    0.000
         623.1
 Arsenic             As
 As     			 As(1)
 ref:BA05            16.Jun.05
          0.00          0.00       35.10     1.296
      0.0220       0.9290         0.00      0.0000
        0.00       0.0    0.00     0.0000    0.000
         623.1
 Arsenolite          As2O3
 arsenol             As(2)O(3)
 ref:BA05            16.Jun.05
       -575.88       -656.49      107.40     5.112
      0.0880       7.4180     -1129.68      0.0000
        0.00       0.0    0.00     0.0000    0.000
         623.1
 Arsenopyrite-B      FeAsS
 arspy               Fe(1)As(1)S(1)
 ref:BA05            16.Jun.05
       -125.52       -121.29      108.36     2.642
      0.0630       4.0580       142.25      0.0000
        0.00       0.0    0.00     0.0000    0.000
         623.1
 Berthierite         FeSb2S4
 berth               Fe(1)Sb(2)S(4)
 ref:BA05            16.Jun.05
       -255.96       -255.84      245.01     9.060
      0.1950       0.1100     -1615.02      0.0000
        0.00       0.0    0.00     0.0000    0.000
         623.1
 Claudetite-Ba       As2O3
 clau                As(2)O(3)
 ref:BA05            16.Jun.05
       -576.26       -655.09      113.34     4.726
      0.1000       4.4940     -1439.29      0.0000
        0.00       0.0    0.00     0.0000    0.000
         623.1
 Loellingite          FeAs2
 loel                Fe(1)As(2)
 ref:BA05            16.Jun.05
        -52.09        -43.23      127.19     2.751
      0.0230       3.0540         0.00      0.0000
        0.00       0.0    0.00     0.0000    0.000
         623.1
 Montroydite         HgO
 montroy             Hg(1)O(1)
 ref:BA05            16.Jun.05
        -58.56        -90.84       70.29     1.932
      0.0350       3.0840         0.00      0.0000
        0.00       0.0    0.00     0.0000    0.000
         623.1
 Orpiment-Ba         As2S3
 orp                 As(2)S(3)
 ref:BA05            16.Jun.05
        -85.98        -86.58      163.59     7.050
      0.0950       5.7820       253.13      0.0000
        0.00       0.0    0.00     0.0000    0.000
         623.1
 Realgar             AsS
 realg               As(1)S(1)
 ref:BA05            16.Jun.05
        -33.17        -36.95       54.22     2.980
      0.0540      -0.0060       584.08      0.0000
        0.00       0.0    0.00     0.0000    0.000
         623.1
 Senarmontite        Sb2O3
 Senar               Sb(2)O(3)
 ref:BA05            16.Jun.05
       -633.45       -717.88      114.51     5.221
      0.0940       5.0330     -1330.09      0.0000
        0.00       0.0    0.00     0.0000    0.000
         623.1
 Stibnite            Sb2S3
 Stb                 Sb(2)S3
 ref:BA05            16.Jun.05
       -149.98       -137.59      182.00     7.341
      0.1200       1.6430      -528.85      0.0000
        0.00       0.0    0.00     0.0000    0.000
         623.1
 Valentite           Sb2O3
 valent              Sb(2)O(3)
 ref:BA05            16.Jun.05
       -625.92       -707.78      123.13     5.001
      0.1040       4.2680     -1337.62      0.0000
        0.00       0.0    0.00     0.0000    0.000
         623.1
 Altaite             PbTe
 alt                 Pb(1)Te(1)
 ref:G97             13.July.95
        -67.32        -68.58      109.99     4.060
      0.0470       1.1240        -0.52      0.0000
        0.00       0.0    0.00     0.0000    0.000
         900.0
 Arsenic-R           As
 As      As(1)
 ref:G97             28.July.95
          0.00          0.00       35.69     1.308
      0.0210       0.0000         0.00      0.0000
        0.00       0.0    0.00     0.0000    0.000
         875.0
 Arsenopyrite-R      FeAsS
 arspy               Fe(1)As(1)S(1)
 ref:G97             6.July.95
       -109.62       -105.43      108.36     2.714
      0.0630       4.0580       133.88      0.0000
        0.00       0.0    0.00     0.0000    0.000
         623.0
 Calcium             Ca
 Ca                  Ca(1)
 ref:G97             22.Apr.95
          0.00          0.00       41.61     2.619
      0.0150       2.3720       330.94      0.0000
        0.00       0.0    0.00     0.0000    0.000
         720.0
 Cobalt              Co
 Co                  Co(1)
 ref:G97             28.July.95
          0.00          0.00       30.04     0.662
      0.0240       0.0000         0.00      0.0000
        0.00       0.0    0.00     0.0000    0.000
        1000.0
 Kotulskite          PdTe
 Kot                 Pd(1)Te(1)
 ref:G97             27.Jul.95
        -38.32        -37.63       89.57     2.340
      0.0470       1.2920        -0.12      0.0000
        0.00       0.0    0.00     0.0000    0.000
         900.0
 Merenskyite         PdTe2
 mrnsky              Pd(1)Te(2)
 ref:G97             13.Jul.95
        -60.51        -63.44      126.52     3.616
      0.0710       2.0080        -0.07      0.0000
        0.00       0.0    0.00     0.0000    0.000
         900.0
 Moncheite           PtTe2
 Mon                 Pt(1)Te(2)
 ref:G97             27.Jul.95
        -52.71        -58.57      120.91     4.503
      0.0710       2.0080        -0.07      0.0000
        0.00       0.0    0.00     0.0000    0.000
         900.0
 Niccolite           NiAs
 nicc                Ni(1)As(1)
 ref:G97             28.Jul.95
        -67.23        -73.25       45.35     1.765
      0.0640       0.6460      -859.68      0.0000
        0.00       0.0    0.00     0.0000    0.000
         900.0
 Pentlandite         Fe4.5Ni4.5S8
 Pent                Fe(4.5)Ni(4.5)S(8)
 ref:G97             3.Aug.95
       -821.01       -826.22      493.83    15.724
      0.3620      13.9630        -0.10      0.0000
        0.00       0.0    0.00     0.0000    0.000
         900.0
 Pentlandite1        Fe4.5Ni4.5S8
 pent1               Fe(4.5)Ni(4.5)S(8)
 ref:G97             3.Aug.95
       -821.01       -836.97      457.77    15.724
      0.3620      13.9630        -0.10      0.0000
        0.00       0.0    0.00     0.0000    0.000
         900.0
 Pentlandite-Co      Co9S8
 Pec                 Co(9)S(8)
 ref:G97             27.jul.95
       -833.77       -850.61      470.32    15.738
      0.3620      13.9630        -0.10      0.0000
        0.00       0.0    0.00     0.0000    0.000
         900.0
 Pentlandite-Fe      Fe9S8
 Pef                 Fe(9)S(8)
 ref:G97             27.July.9
       -915.62       -929.60      451.87    15.182
      0.3620      13.9630        -0.10      0.0000
        0.00       0.0    0.00     0.0000    0.000
         900.0
 Pentlandite-Fe2     Fe9S8
 Pent-Fe2            Fe(9)S(8)
 ref:G97             27.Jul.95
       -958.40       -929.60      595.34    15.182
      0.3620      13.9630        -0.10      0.0000
        0.00       0.0    0.00     0.0000    0.000
         900.0
 Pentlandite-Fe3     Fe9S8
 Pent-Fe3            Fe(9)S(8)
 ref:G97             28.Jul.95
       -915.62       -886.82      521.74    15.182
      0.3620      13.9630        -0.10      0.0000
        0.00       0.0    0.00     0.0000    0.000
         900.0
 Pentlandite-Ni      Ni9S8
 Pent-Ni             Ni(9)S(8)
 ref:G97             27.July.95
       -722.95       -744.33      451.11    15.697
      0.3620      13.9630        -0.10      0.0000
        0.00       0.0    0.00     0.0000    0.000
         900.0
 Ptte                PtTe
 PtTe                Pt(1)Te(1)
 ref:G97             27.Jul.95
        -38.91        -41.84       81.17     3.227
      0.0470       1.2920        -0.12      0.0000
        0.00       0.0    0.00     0.0000    0.000
         900.0
 Vysotskite          PdS
 vys			     Pd(1)S(1)
 ref:G97             13.Jul.95
        -66.68        -70.67       56.44     2.098
      0.0420       1.7190      -305.28      0.0000
        0.00       0.0    0.00     0.0000    0.000
         900.0
 Sperrylite          PtAs2
 Spe                 Pt(1)As(2)
 ref:G97             25.Jul.95
       -176.56       -176.56      112.96     2.923
      0.0000       0.0000         0.00      0.0000
        0.00       0.0    0.00     0.0000    0.000
         900.0
 Antimonselite       Sb2Se3
 anSe                Sb(2)Se(3)
 ref:X03             23.Feb.06
       -125.60       -127.60      212.10     8.170
      0.1190       0.0020         0.00      0.0000
        0.00       0.0    0.00     0.0000    0.000
         888.0
 Covellite-Hdnb      CuS
 Cv                  Cu(1)S(1)
 ref:HDNB78          5.May.78
        -52.76        -52.30       66.52     2.042
      0.0440       1.1050         0.00      0.0000
        0.00       0.0    0.00     0.0000    0.000
        1273.0
 Covellite           CuS
 Cv                  Cu(1)S(1)
 ref:S00             18,Jul.02
        -55.18        -54.57       67.24     2.044
      0.0440       1.1050         0.00      0.0000
        0.00       0.0    0.00     0.0000    0.000
        1273.0
 Sepiolite           Mg4Si6O15(OH)2(H2O)2*4H2O
 Sep                 Mg(4)Si(6)O(23)H(14)
 ref:S88             unknown
      -9254.38     -10119.66      613.37    28.560
      0.6610      43.6390     -7815.71      0.0000
        0.00       0.0    0.00     0.0000    0.000
         800.0
 Bastnaesite-Ce      Ce0.5La0.25Nd0.2Pr0.05CO3F
 bast-Ce             Ce(.5)La(.25)Nd(.2)Pr(.05)C(1)O(3)F(1)
 ref:GW15            30.Jun.15
